

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 06 15:52:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   552  0015                     	;# 
   553  0016                     	;# 
   554  0016                     	;# 
   555  0017                     	;# 
   556  0018                     	;# 
   557  0019                     	;# 
   558  001A                     	;# 
   559  001B                     	;# 
   560  001C                     	;# 
   561  008C                     	;# 
   562  0091                     	;# 
   563  0092                     	;# 
   564  0093                     	;# 
   565  0095                     	;# 
   566  0096                     	;# 
   567  0097                     	;# 
   568  0098                     	;# 
   569  0099                     	;# 
   570  009A                     	;# 
   571  009B                     	;# 
   572  009B                     	;# 
   573  009C                     	;# 
   574  009D                     	;# 
   575  009E                     	;# 
   576  009F                     	;# 
   577  010C                     	;# 
   578  0111                     	;# 
   579  0112                     	;# 
   580  0115                     	;# 
   581  0116                     	;# 
   582  0117                     	;# 
   583  0118                     	;# 
   584  0119                     	;# 
   585  011D                     	;# 
   586  011D                     	;# 
   587  018C                     	;# 
   588  0191                     	;# 
   589  0191                     	;# 
   590  0192                     	;# 
   591  0193                     	;# 
   592  0193                     	;# 
   593  0194                     	;# 
   594  0195                     	;# 
   595  0196                     	;# 
   596  020C                     	;# 
   597  028C                     	;# 
   598  030C                     	;# 
   599  038C                     	;# 
   600  0391                     	;# 
   601  0392                     	;# 
   602  0393                     	;# 
   603  0691                     	;# 
   604  0692                     	;# 
   605  0693                     	;# 
   606  0694                     	;# 
   607  0695                     	;# 
   608  0D8E                     	;# 
   609  0D8F                     	;# 
   610  0D90                     	;# 
   611  0D91                     	;# 
   612  0D91                     	;# 
   613  0D92                     	;# 
   614  0D93                     	;# 
   615  0D93                     	;# 
   616  0D94                     	;# 
   617  0D95                     	;# 
   618  0D95                     	;# 
   619  0D96                     	;# 
   620  0D97                     	;# 
   621  0D97                     	;# 
   622  0D98                     	;# 
   623  0D99                     	;# 
   624  0D99                     	;# 
   625  0D9A                     	;# 
   626  0D9B                     	;# 
   627  0D9C                     	;# 
   628  0D9C                     	;# 
   629  0D9D                     	;# 
   630  0D9D                     	;# 
   631  0D9E                     	;# 
   632  0D9F                     	;# 
   633  0DA0                     	;# 
   634  0DA1                     	;# 
   635  0DA1                     	;# 
   636  0DA2                     	;# 
   637  0DA3                     	;# 
   638  0DA3                     	;# 
   639  0DA4                     	;# 
   640  0DA5                     	;# 
   641  0DA5                     	;# 
   642  0DA6                     	;# 
   643  0DA7                     	;# 
   644  0DA7                     	;# 
   645  0DA8                     	;# 
   646  0DA9                     	;# 
   647  0DA9                     	;# 
   648  0DAA                     	;# 
   649  0DAB                     	;# 
   650  0DAC                     	;# 
   651  0DAC                     	;# 
   652  0DAD                     	;# 
   653  0DAD                     	;# 
   654  0DAE                     	;# 
   655  0DAF                     	;# 
   656  0DB0                     	;# 
   657  0DB1                     	;# 
   658  0DB1                     	;# 
   659  0DB2                     	;# 
   660  0DB3                     	;# 
   661  0DB3                     	;# 
   662  0DB4                     	;# 
   663  0DB5                     	;# 
   664  0DB5                     	;# 
   665  0DB6                     	;# 
   666  0DB7                     	;# 
   667  0DB7                     	;# 
   668  0DB8                     	;# 
   669  0DB9                     	;# 
   670  0DB9                     	;# 
   671  0DBA                     	;# 
   672  0DBB                     	;# 
   673  0DBC                     	;# 
   674  0DBC                     	;# 
   675  0DBD                     	;# 
   676  0DBD                     	;# 
   677  0DBE                     	;# 
   678  0DBF                     	;# 
   679  0DC0                     	;# 
   680  0FE4                     	;# 
   681  0FE5                     	;# 
   682  0FE6                     	;# 
   683  0FE7                     	;# 
   684  0FE8                     	;# 
   685  0FE8                     	;# 
   686  0FE9                     	;# 
   687  0FEA                     	;# 
   688  0FEA                     	;# 
   689  0FEB                     	;# 
   690  0FED                     	;# 
   691  0FEE                     	;# 
   692  0FEE                     	;# 
   693  0FEF                     	;# 
   694  0000                     	;# 
   695  0001                     	;# 
   696  0002                     	;# 
   697  0003                     	;# 
   698  0004                     	;# 
   699  0005                     	;# 
   700  0006                     	;# 
   701  0007                     	;# 
   702  0008                     	;# 
   703  0009                     	;# 
   704  000A                     	;# 
   705  000B                     	;# 
   706  000C                     	;# 
   707  0011                     	;# 
   708  0012                     	;# 
   709  0013                     	;# 
   710  0015                     	;# 
   711  0016                     	;# 
   712  0016                     	;# 
   713  0017                     	;# 
   714  0018                     	;# 
   715  0019                     	;# 
   716  001A                     	;# 
   717  001B                     	;# 
   718  001C                     	;# 
   719  008C                     	;# 
   720  0091                     	;# 
   721  0092                     	;# 
   722  0093                     	;# 
   723  0095                     	;# 
   724  0096                     	;# 
   725  0097                     	;# 
   726  0098                     	;# 
   727  0099                     	;# 
   728  009A                     	;# 
   729  009B                     	;# 
   730  009B                     	;# 
   731  009C                     	;# 
   732  009D                     	;# 
   733  009E                     	;# 
   734  009F                     	;# 
   735  010C                     	;# 
   736  0111                     	;# 
   737  0112                     	;# 
   738  0115                     	;# 
   739  0116                     	;# 
   740  0117                     	;# 
   741  0118                     	;# 
   742  0119                     	;# 
   743  011D                     	;# 
   744  011D                     	;# 
   745  018C                     	;# 
   746  0191                     	;# 
   747  0191                     	;# 
   748  0192                     	;# 
   749  0193                     	;# 
   750  0193                     	;# 
   751  0194                     	;# 
   752  0195                     	;# 
   753  0196                     	;# 
   754  020C                     	;# 
   755  028C                     	;# 
   756  030C                     	;# 
   757  038C                     	;# 
   758  0391                     	;# 
   759  0392                     	;# 
   760  0393                     	;# 
   761  0691                     	;# 
   762  0692                     	;# 
   763  0693                     	;# 
   764  0694                     	;# 
   765  0695                     	;# 
   766  0D8E                     	;# 
   767  0D8F                     	;# 
   768  0D90                     	;# 
   769  0D91                     	;# 
   770  0D91                     	;# 
   771  0D92                     	;# 
   772  0D93                     	;# 
   773  0D93                     	;# 
   774  0D94                     	;# 
   775  0D95                     	;# 
   776  0D95                     	;# 
   777  0D96                     	;# 
   778  0D97                     	;# 
   779  0D97                     	;# 
   780  0D98                     	;# 
   781  0D99                     	;# 
   782  0D99                     	;# 
   783  0D9A                     	;# 
   784  0D9B                     	;# 
   785  0D9C                     	;# 
   786  0D9C                     	;# 
   787  0D9D                     	;# 
   788  0D9D                     	;# 
   789  0D9E                     	;# 
   790  0D9F                     	;# 
   791  0DA0                     	;# 
   792  0DA1                     	;# 
   793  0DA1                     	;# 
   794  0DA2                     	;# 
   795  0DA3                     	;# 
   796  0DA3                     	;# 
   797  0DA4                     	;# 
   798  0DA5                     	;# 
   799  0DA5                     	;# 
   800  0DA6                     	;# 
   801  0DA7                     	;# 
   802  0DA7                     	;# 
   803  0DA8                     	;# 
   804  0DA9                     	;# 
   805  0DA9                     	;# 
   806  0DAA                     	;# 
   807  0DAB                     	;# 
   808  0DAC                     	;# 
   809  0DAC                     	;# 
   810  0DAD                     	;# 
   811  0DAD                     	;# 
   812  0DAE                     	;# 
   813  0DAF                     	;# 
   814  0DB0                     	;# 
   815  0DB1                     	;# 
   816  0DB1                     	;# 
   817  0DB2                     	;# 
   818  0DB3                     	;# 
   819  0DB3                     	;# 
   820  0DB4                     	;# 
   821  0DB5                     	;# 
   822  0DB5                     	;# 
   823  0DB6                     	;# 
   824  0DB7                     	;# 
   825  0DB7                     	;# 
   826  0DB8                     	;# 
   827  0DB9                     	;# 
   828  0DB9                     	;# 
   829  0DBA                     	;# 
   830  0DBB                     	;# 
   831  0DBC                     	;# 
   832  0DBC                     	;# 
   833  0DBD                     	;# 
   834  0DBD                     	;# 
   835  0DBE                     	;# 
   836  0DBF                     	;# 
   837  0DC0                     	;# 
   838  0FE4                     	;# 
   839  0FE5                     	;# 
   840  0FE6                     	;# 
   841  0FE7                     	;# 
   842  0FE8                     	;# 
   843  0FE8                     	;# 
   844  0FE9                     	;# 
   845  0FEA                     	;# 
   846  0FEA                     	;# 
   847  0FEB                     	;# 
   848  0FED                     	;# 
   849  0FEE                     	;# 
   850  0FEE                     	;# 
   851  0FEF                     	;# 
   852                           
   853                           	psect	nvCOMMON
   854  007A                     __pnvCOMMON:
   855  007A                     _timer1ReloadVal:
   856  007A                     	ds	2
   857                           
   858                           	psect	nvBANK0
   859  0020                     __pnvBANK0:
   860  0020                     _TMR1_InterruptHandler:
   861  0020                     	ds	2
   862  000C                     _PORTAbits	set	12
   863  000B                     _INTCONbits	set	11
   864  0019                     _T1GCONbits	set	25
   865  0018                     _T1CONbits	set	24
   866  0018                     _T1CON	set	24
   867  0011                     _PIR1bits	set	17
   868  0016                     _TMR1L	set	22
   869  0017                     _TMR1H	set	23
   870  0019                     _T1GCON	set	25
   871  0091                     _PIE1bits	set	145
   872  0095                     _OPTION_REGbits	set	149
   873  008C                     _TRISA	set	140
   874  0097                     _WDTCON	set	151
   875  0098                     _OSCTUNE	set	152
   876  0099                     _OSCCON	set	153
   877  010C                     _LATAbits	set	268
   878  011D                     _APFCON	set	285
   879  010C                     _LATA	set	268
   880  0116                     _BORCON	set	278
   881  018C                     _ANSELA	set	396
   882  020C                     _WPUA	set	524
   883  028C                     _ODCONA	set	652
   884  030C                     _SLRCONA	set	780
   885  038C                     _INLVLA	set	908
   886                           
   887                           	psect	cinit
   888  001A                     start_initialization:	
   889                           ; #config settings
   890                           
   891  001A                     __initialization:
   892                           
   893                           ; Clear objects allocated to COMMON
   894  001A  01F0               	clrf	__pbssCOMMON& (0+127)
   895  001B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   896  001C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   897  001D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   898  001E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   899  001F                     end_of_initialization:	
   900                           ;End of C runtime variable initialization code
   901                           
   902  001F                     __end_of__initialization:
   903  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   904  0020  0020               	movlb	0
