

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 18 16:23:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   232  000B                     	;# 
   233  000C                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  008C                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0095                     	;# 
   251  0096                     	;# 
   252  0097                     	;# 
   253  0098                     	;# 
   254  0099                     	;# 
   255  009A                     	;# 
   256  009B                     	;# 
   257  009B                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  009F                     	;# 
   262  010C                     	;# 
   263  0111                     	;# 
   264  0112                     	;# 
   265  0115                     	;# 
   266  0116                     	;# 
   267  0117                     	;# 
   268  0118                     	;# 
   269  0119                     	;# 
   270  011D                     	;# 
   271  011D                     	;# 
   272  018C                     	;# 
   273  0191                     	;# 
   274  0191                     	;# 
   275  0192                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0194                     	;# 
   279  0195                     	;# 
   280  0196                     	;# 
   281  020C                     	;# 
   282  028C                     	;# 
   283  030C                     	;# 
   284  038C                     	;# 
   285  0391                     	;# 
   286  0392                     	;# 
   287  0393                     	;# 
   288  0691                     	;# 
   289  0692                     	;# 
   290  0693                     	;# 
   291  0694                     	;# 
   292  0695                     	;# 
   293  0D8E                     	;# 
   294  0D8F                     	;# 
   295  0D90                     	;# 
   296  0D91                     	;# 
   297  0D91                     	;# 
   298  0D92                     	;# 
   299  0D93                     	;# 
   300  0D93                     	;# 
   301  0D94                     	;# 
   302  0D95                     	;# 
   303  0D95                     	;# 
   304  0D96                     	;# 
   305  0D97                     	;# 
   306  0D97                     	;# 
   307  0D98                     	;# 
   308  0D99                     	;# 
   309  0D99                     	;# 
   310  0D9A                     	;# 
   311  0D9B                     	;# 
   312  0D9C                     	;# 
   313  0D9C                     	;# 
   314  0D9D                     	;# 
   315  0D9D                     	;# 
   316  0D9E                     	;# 
   317  0D9F                     	;# 
   318  0DA0                     	;# 
   319  0DA1                     	;# 
   320  0DA1                     	;# 
   321  0DA2                     	;# 
   322  0DA3                     	;# 
   323  0DA3                     	;# 
   324  0DA4                     	;# 
   325  0DA5                     	;# 
   326  0DA5                     	;# 
   327  0DA6                     	;# 
   328  0DA7                     	;# 
   329  0DA7                     	;# 
   330  0DA8                     	;# 
   331  0DA9                     	;# 
   332  0DA9                     	;# 
   333  0DAA                     	;# 
   334  0DAB                     	;# 
   335  0DAC                     	;# 
   336  0DAC                     	;# 
   337  0DAD                     	;# 
   338  0DAD                     	;# 
   339  0DAE                     	;# 
   340  0DAF                     	;# 
   341  0DB0                     	;# 
   342  0DB1                     	;# 
   343  0DB1                     	;# 
   344  0DB2                     	;# 
   345  0DB3                     	;# 
   346  0DB3                     	;# 
   347  0DB4                     	;# 
   348  0DB5                     	;# 
   349  0DB5                     	;# 
   350  0DB6                     	;# 
   351  0DB7                     	;# 
   352  0DB7                     	;# 
   353  0DB8                     	;# 
   354  0DB9                     	;# 
   355  0DB9                     	;# 
   356  0DBA                     	;# 
   357  0DBB                     	;# 
   358  0DBC                     	;# 
   359  0DBC                     	;# 
   360  0DBD                     	;# 
   361  0DBD                     	;# 
   362  0DBE                     	;# 
   363  0DBF                     	;# 
   364  0DC0                     	;# 
   365  0FE4                     	;# 
   366  0FE5                     	;# 
   367  0FE6                     	;# 
   368  0FE7                     	;# 
   369  0FE8                     	;# 
   370  0FE8                     	;# 
   371  0FE9                     	;# 
   372  0FEA                     	;# 
   373  0FEA                     	;# 
   374  0FEB                     	;# 
   375  0FED                     	;# 
   376  0FEE                     	;# 
   377  0FEE                     	;# 
   378  0FEF                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0016                     	;# 
   398  0017                     	;# 
   399  0018                     	;# 
   400  0019                     	;# 
   401  001A                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  008C                     	;# 
   405  0091                     	;# 
   406  0092                     	;# 
   407  0093                     	;# 
   408  0095                     	;# 
   409  0096                     	;# 
   410  0097                     	;# 
   411  0098                     	;# 
   412  0099                     	;# 
   413  009A                     	;# 
   414  009B                     	;# 
   415  009B                     	;# 
   416  009C                     	;# 
   417  009D                     	;# 
   418  009E                     	;# 
   419  009F                     	;# 
   420  010C                     	;# 
   421  0111                     	;# 
   422  0112                     	;# 
   423  0115                     	;# 
   424  0116                     	;# 
   425  0117                     	;# 
   426  0118                     	;# 
   427  0119                     	;# 
   428  011D                     	;# 
   429  011D                     	;# 
   430  018C                     	;# 
   431  0191                     	;# 
   432  0191                     	;# 
   433  0192                     	;# 
   434  0193                     	;# 
   435  0193                     	;# 
   436  0194                     	;# 
   437  0195                     	;# 
   438  0196                     	;# 
   439  020C                     	;# 
   440  028C                     	;# 
   441  030C                     	;# 
   442  038C                     	;# 
   443  0391                     	;# 
   444  0392                     	;# 
   445  0393                     	;# 
   446  0691                     	;# 
   447  0692                     	;# 
   448  0693                     	;# 
   449  0694                     	;# 
   450  0695                     	;# 
   451  0D8E                     	;# 
   452  0D8F                     	;# 
   453  0D90                     	;# 
   454  0D91                     	;# 
   455  0D91                     	;# 
   456  0D92                     	;# 
   457  0D93                     	;# 
   458  0D93                     	;# 
   459  0D94                     	;# 
   460  0D95                     	;# 
   461  0D95                     	;# 
   462  0D96                     	;# 
   463  0D97                     	;# 
   464  0D97                     	;# 
   465  0D98                     	;# 
   466  0D99                     	;# 
   467  0D99                     	;# 
   468  0D9A                     	;# 
   469  0D9B                     	;# 
   470  0D9C                     	;# 
   471  0D9C                     	;# 
   472  0D9D                     	;# 
   473  0D9D                     	;# 
   474  0D9E                     	;# 
   475  0D9F                     	;# 
   476  0DA0                     	;# 
   477  0DA1                     	;# 
   478  0DA1                     	;# 
   479  0DA2                     	;# 
   480  0DA3                     	;# 
   481  0DA3                     	;# 
   482  0DA4                     	;# 
   483  0DA5                     	;# 
   484  0DA5                     	;# 
   485  0DA6                     	;# 
   486  0DA7                     	;# 
   487  0DA7                     	;# 
   488  0DA8                     	;# 
   489  0DA9                     	;# 
   490  0DA9                     	;# 
   491  0DAA                     	;# 
   492  0DAB                     	;# 
   493  0DAC                     	;# 
   494  0DAC                     	;# 
   495  0DAD                     	;# 
   496  0DAD                     	;# 
   497  0DAE                     	;# 
   498  0DAF                     	;# 
   499  0DB0                     	;# 
   500  0DB1                     	;# 
   501  0DB1                     	;# 
   502  0DB2                     	;# 
   503  0DB3                     	;# 
   504  0DB3                     	;# 
   505  0DB4                     	;# 
   506  0DB5                     	;# 
   507  0DB5                     	;# 
   508  0DB6                     	;# 
   509  0DB7                     	;# 
   510  0DB7                     	;# 
   511  0DB8                     	;# 
   512  0DB9                     	;# 
   513  0DB9                     	;# 
   514  0DBA                     	;# 
   515  0DBB                     	;# 
   516  0DBC                     	;# 
   517  0DBC                     	;# 
   518  0DBD                     	;# 
   519  0DBD                     	;# 
   520  0DBE                     	;# 
   521  0DBF                     	;# 
   522  0DC0                     	;# 
   523  0FE4                     	;# 
   524  0FE5                     	;# 
   525  0FE6                     	;# 
   526  0FE7                     	;# 
   527  0FE8                     	;# 
   528  0FE8                     	;# 
   529  0FE9                     	;# 
   530  0FEA                     	;# 
   531  0FEA                     	;# 
   532  0FEB                     	;# 
   533  0FED                     	;# 
   534  0FEE                     	;# 
   535  0FEE                     	;# 
   536  0FEF                     	;# 
   537  0000                     	;# 
   538  0001                     	;# 
   539  0002                     	;# 
   540  0003                     	;# 
   541  0004                     	;# 
   542  0005                     	;# 
   543  0006                     	;# 
   544  0007                     	;# 
   545  0008                     	;# 
   546  0009                     	;# 
   547  000A                     	;# 
   548  000B                     	;# 
   549  000C                     	;# 
   550  0011                     	;# 
   551  0012                     	;# 
   552  0013                     	;# 
   553  0015                     	;# 
   554  0016                     	;# 
   555  0016                     	;# 
   556  0017                     	;# 
   557  0018                     	;# 
   558  0019                     	;# 
   559  001A                     	;# 
   560  001B                     	;# 
   561  001C                     	;# 
   562  008C                     	;# 
   563  0091                     	;# 
   564  0092                     	;# 
   565  0093                     	;# 
   566  0095                     	;# 
   567  0096                     	;# 
   568  0097                     	;# 
   569  0098                     	;# 
   570  0099                     	;# 
   571  009A                     	;# 
   572  009B                     	;# 
   573  009B                     	;# 
   574  009C                     	;# 
   575  009D                     	;# 
   576  009E                     	;# 
   577  009F                     	;# 
   578  010C                     	;# 
   579  0111                     	;# 
   580  0112                     	;# 
   581  0115                     	;# 
   582  0116                     	;# 
   583  0117                     	;# 
   584  0118                     	;# 
   585  0119                     	;# 
   586  011D                     	;# 
   587  011D                     	;# 
   588  018C                     	;# 
   589  0191                     	;# 
   590  0191                     	;# 
   591  0192                     	;# 
   592  0193                     	;# 
   593  0193                     	;# 
   594  0194                     	;# 
   595  0195                     	;# 
   596  0196                     	;# 
   597  020C                     	;# 
   598  028C                     	;# 
   599  030C                     	;# 
   600  038C                     	;# 
   601  0391                     	;# 
   602  0392                     	;# 
   603  0393                     	;# 
   604  0691                     	;# 
   605  0692                     	;# 
   606  0693                     	;# 
   607  0694                     	;# 
   608  0695                     	;# 
   609  0D8E                     	;# 
   610  0D8F                     	;# 
   611  0D90                     	;# 
   612  0D91                     	;# 
   613  0D91                     	;# 
   614  0D92                     	;# 
   615  0D93                     	;# 
   616  0D93                     	;# 
   617  0D94                     	;# 
   618  0D95                     	;# 
   619  0D95                     	;# 
   620  0D96                     	;# 
   621  0D97                     	;# 
   622  0D97                     	;# 
   623  0D98                     	;# 
   624  0D99                     	;# 
   625  0D99                     	;# 
   626  0D9A                     	;# 
   627  0D9B                     	;# 
   628  0D9C                     	;# 
   629  0D9C                     	;# 
   630  0D9D                     	;# 
   631  0D9D                     	;# 
   632  0D9E                     	;# 
   633  0D9F                     	;# 
   634  0DA0                     	;# 
   635  0DA1                     	;# 
   636  0DA1                     	;# 
   637  0DA2                     	;# 
   638  0DA3                     	;# 
   639  0DA3                     	;# 
   640  0DA4                     	;# 
   641  0DA5                     	;# 
   642  0DA5                     	;# 
   643  0DA6                     	;# 
   644  0DA7                     	;# 
   645  0DA7                     	;# 
   646  0DA8                     	;# 
   647  0DA9                     	;# 
   648  0DA9                     	;# 
   649  0DAA                     	;# 
   650  0DAB                     	;# 
   651  0DAC                     	;# 
   652  0DAC                     	;# 
   653  0DAD                     	;# 
   654  0DAD                     	;# 
   655  0DAE                     	;# 
   656  0DAF                     	;# 
   657  0DB0                     	;# 
   658  0DB1                     	;# 
   659  0DB1                     	;# 
   660  0DB2                     	;# 
   661  0DB3                     	;# 
   662  0DB3                     	;# 
   663  0DB4                     	;# 
   664  0DB5                     	;# 
   665  0DB5                     	;# 
   666  0DB6                     	;# 
   667  0DB7                     	;# 
   668  0DB7                     	;# 
   669  0DB8                     	;# 
   670  0DB9                     	;# 
   671  0DB9                     	;# 
   672  0DBA                     	;# 
   673  0DBB                     	;# 
   674  0DBC                     	;# 
   675  0DBC                     	;# 
   676  0DBD                     	;# 
   677  0DBD                     	;# 
   678  0DBE                     	;# 
   679  0DBF                     	;# 
   680  0DC0                     	;# 
   681  0FE4                     	;# 
   682  0FE5                     	;# 
   683  0FE6                     	;# 
   684  0FE7                     	;# 
   685  0FE8                     	;# 
   686  0FE8                     	;# 
   687  0FE9                     	;# 
   688  0FEA                     	;# 
   689  0FEA                     	;# 
   690  0FEB                     	;# 
   691  0FED                     	;# 
   692  0FEE                     	;# 
   693  0FEE                     	;# 
   694  0FEF                     	;# 
   695  0000                     	;# 
   696  0001                     	;# 
   697  0002                     	;# 
   698  0003                     	;# 
   699  0004                     	;# 
   700  0005                     	;# 
   701  0006                     	;# 
   702  0007                     	;# 
   703  0008                     	;# 
   704  0009                     	;# 
   705  000A                     	;# 
   706  000B                     	;# 
   707  000C                     	;# 
   708  0011                     	;# 
   709  0012                     	;# 
   710  0013                     	;# 
   711  0015                     	;# 
   712  0016                     	;# 
   713  0016                     	;# 
   714  0017                     	;# 
   715  0018                     	;# 
   716  0019                     	;# 
   717  001A                     	;# 
   718  001B                     	;# 
   719  001C                     	;# 
   720  008C                     	;# 
   721  0091                     	;# 
   722  0092                     	;# 
   723  0093                     	;# 
   724  0095                     	;# 
   725  0096                     	;# 
   726  0097                     	;# 
   727  0098                     	;# 
   728  0099                     	;# 
   729  009A                     	;# 
   730  009B                     	;# 
   731  009B                     	;# 
   732  009C                     	;# 
   733  009D                     	;# 
   734  009E                     	;# 
   735  009F                     	;# 
   736  010C                     	;# 
   737  0111                     	;# 
   738  0112                     	;# 
   739  0115                     	;# 
   740  0116                     	;# 
   741  0117                     	;# 
   742  0118                     	;# 
   743  0119                     	;# 
   744  011D                     	;# 
   745  011D                     	;# 
   746  018C                     	;# 
   747  0191                     	;# 
   748  0191                     	;# 
   749  0192                     	;# 
   750  0193                     	;# 
   751  0193                     	;# 
   752  0194                     	;# 
   753  0195                     	;# 
   754  0196                     	;# 
   755  020C                     	;# 
   756  028C                     	;# 
   757  030C                     	;# 
   758  038C                     	;# 
   759  0391                     	;# 
   760  0392                     	;# 
   761  0393                     	;# 
   762  0691                     	;# 
   763  0692                     	;# 
   764  0693                     	;# 
   765  0694                     	;# 
   766  0695                     	;# 
   767  0D8E                     	;# 
   768  0D8F                     	;# 
   769  0D90                     	;# 
   770  0D91                     	;# 
   771  0D91                     	;# 
   772  0D92                     	;# 
   773  0D93                     	;# 
   774  0D93                     	;# 
   775  0D94                     	;# 
   776  0D95                     	;# 
   777  0D95                     	;# 
   778  0D96                     	;# 
   779  0D97                     	;# 
   780  0D97                     	;# 
   781  0D98                     	;# 
   782  0D99                     	;# 
   783  0D99                     	;# 
   784  0D9A                     	;# 
   785  0D9B                     	;# 
   786  0D9C                     	;# 
   787  0D9C                     	;# 
   788  0D9D                     	;# 
   789  0D9D                     	;# 
   790  0D9E                     	;# 
   791  0D9F                     	;# 
   792  0DA0                     	;# 
   793  0DA1                     	;# 
   794  0DA1                     	;# 
   795  0DA2                     	;# 
   796  0DA3                     	;# 
   797  0DA3                     	;# 
   798  0DA4                     	;# 
   799  0DA5                     	;# 
   800  0DA5                     	;# 
   801  0DA6                     	;# 
   802  0DA7                     	;# 
   803  0DA7                     	;# 
   804  0DA8                     	;# 
   805  0DA9                     	;# 
   806  0DA9                     	;# 
   807  0DAA                     	;# 
   808  0DAB                     	;# 
   809  0DAC                     	;# 
   810  0DAC                     	;# 
   811  0DAD                     	;# 
   812  0DAD                     	;# 
   813  0DAE                     	;# 
   814  0DAF                     	;# 
   815  0DB0                     	;# 
   816  0DB1                     	;# 
   817  0DB1                     	;# 
   818  0DB2                     	;# 
   819  0DB3                     	;# 
   820  0DB3                     	;# 
   821  0DB4                     	;# 
   822  0DB5                     	;# 
   823  0DB5                     	;# 
   824  0DB6                     	;# 
   825  0DB7                     	;# 
   826  0DB7                     	;# 
   827  0DB8                     	;# 
   828  0DB9                     	;# 
   829  0DB9                     	;# 
   830  0DBA                     	;# 
   831  0DBB                     	;# 
   832  0DBC                     	;# 
   833  0DBC                     	;# 
   834  0DBD                     	;# 
   835  0DBD                     	;# 
   836  0DBE                     	;# 
   837  0DBF                     	;# 
   838  0DC0                     	;# 
   839  0FE4                     	;# 
   840  0FE5                     	;# 
   841  0FE6                     	;# 
   842  0FE7                     	;# 
   843  0FE8                     	;# 
   844  0FE8                     	;# 
   845  0FE9                     	;# 
   846  0FEA                     	;# 
   847  0FEA                     	;# 
   848  0FEB                     	;# 
   849  0FED                     	;# 
   850  0FEE                     	;# 
   851  0FEE                     	;# 
   852  0FEF                     	;# 
   853                           
   854                           	psect	nvCOMMON
   855  007A                     __pnvCOMMON:
   856  007A                     _timer1ReloadVal:
   857  007A                     	ds	2
   858                           
   859                           	psect	nvBANK0
   860  0020                     __pnvBANK0:
   861  0020                     _TMR1_InterruptHandler:
   862  0020                     	ds	2
   863  000C                     _PORTAbits	set	12
   864  0019                     _T1GCONbits	set	25
   865  0018                     _T1CONbits	set	24
   866  0018                     _T1CON	set	24
   867  0011                     _PIR1bits	set	17
   868  0016                     _TMR1L	set	22
   869  0017                     _TMR1H	set	23
   870  0019                     _T1GCON	set	25
   871  000B                     _INTCONbits	set	11
   872  0091                     _PIE1bits	set	145
   873  0095                     _OPTION_REGbits	set	149
   874  008C                     _TRISA	set	140
   875  0097                     _WDTCON	set	151
   876  0098                     _OSCTUNE	set	152
   877  0099                     _OSCCON	set	153
   878  010C                     _LATAbits	set	268
   879  011D                     _APFCON	set	285
   880  010C                     _LATA	set	268
   881  0116                     _BORCON	set	278
   882  018C                     _ANSELA	set	396
   883  020C                     _WPUA	set	524
   884  028C                     _ODCONA	set	652
   885  030C                     _SLRCONA	set	780
   886  0391                     _IOCAPbits	set	913
   887  038C                     _INLVLA	set	908
   888                           
   889                           	psect	cinit
   890  0027                     start_initialization:	
   891                           ; #config settings
   892                           
   893  0027                     __initialization:
   894                           
   895                           ; Clear objects allocated to COMMON
   896  0027  01F0               	clrf	__pbssCOMMON& (0+127)
   897  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   898  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   899  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   900  002B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   901  002C                     end_of_initialization:	
