

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 30 14:42:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   261  009E                     	;# 
   262  009F                     	;# 
   263  010C                     	;# 
   264  0111                     	;# 
   265  0112                     	;# 
   266  0115                     	;# 
   267  0116                     	;# 
   268  0117                     	;# 
   269  0118                     	;# 
   270  0119                     	;# 
   271  011D                     	;# 
   272  011D                     	;# 
   273  018C                     	;# 
   274  0191                     	;# 
   275  0191                     	;# 
   276  0192                     	;# 
   277  0193                     	;# 
   278  0193                     	;# 
   279  0194                     	;# 
   280  0195                     	;# 
   281  0196                     	;# 
   282  0197                     	;# 
   283  020C                     	;# 
   284  028C                     	;# 
   285  030C                     	;# 
   286  038C                     	;# 
   287  0391                     	;# 
   288  0392                     	;# 
   289  0393                     	;# 
   290  0691                     	;# 
   291  0692                     	;# 
   292  0693                     	;# 
   293  0694                     	;# 
   294  0695                     	;# 
   295  0D8E                     	;# 
   296  0D8F                     	;# 
   297  0D90                     	;# 
   298  0D91                     	;# 
   299  0D91                     	;# 
   300  0D92                     	;# 
   301  0D93                     	;# 
   302  0D93                     	;# 
   303  0D94                     	;# 
   304  0D95                     	;# 
   305  0D95                     	;# 
   306  0D96                     	;# 
   307  0D97                     	;# 
   308  0D97                     	;# 
   309  0D98                     	;# 
   310  0D99                     	;# 
   311  0D99                     	;# 
   312  0D9A                     	;# 
   313  0D9B                     	;# 
   314  0D9C                     	;# 
   315  0D9C                     	;# 
   316  0D9D                     	;# 
   317  0D9D                     	;# 
   318  0D9E                     	;# 
   319  0D9F                     	;# 
   320  0DA0                     	;# 
   321  0DA1                     	;# 
   322  0DA1                     	;# 
   323  0DA2                     	;# 
   324  0DA3                     	;# 
   325  0DA3                     	;# 
   326  0DA4                     	;# 
   327  0DA5                     	;# 
   328  0DA5                     	;# 
   329  0DA6                     	;# 
   330  0DA7                     	;# 
   331  0DA7                     	;# 
   332  0DA8                     	;# 
   333  0DA9                     	;# 
   334  0DA9                     	;# 
   335  0DAA                     	;# 
   336  0DAB                     	;# 
   337  0DAC                     	;# 
   338  0DAC                     	;# 
   339  0DAD                     	;# 
   340  0DAD                     	;# 
   341  0DAE                     	;# 
   342  0DAF                     	;# 
   343  0DB0                     	;# 
   344  0DB1                     	;# 
   345  0DB1                     	;# 
   346  0DB2                     	;# 
   347  0DB3                     	;# 
   348  0DB3                     	;# 
   349  0DB4                     	;# 
   350  0DB5                     	;# 
   351  0DB5                     	;# 
   352  0DB6                     	;# 
   353  0DB7                     	;# 
   354  0DB7                     	;# 
   355  0DB8                     	;# 
   356  0DB9                     	;# 
   357  0DB9                     	;# 
   358  0DBA                     	;# 
   359  0DBB                     	;# 
   360  0DBC                     	;# 
   361  0DBC                     	;# 
   362  0DBD                     	;# 
   363  0DBD                     	;# 
   364  0DBE                     	;# 
   365  0DBF                     	;# 
   366  0DC0                     	;# 
   367  0FE4                     	;# 
   368  0FE5                     	;# 
   369  0FE6                     	;# 
   370  0FE7                     	;# 
   371  0FE8                     	;# 
   372  0FE8                     	;# 
   373  0FE9                     	;# 
   374  0FEA                     	;# 
   375  0FEA                     	;# 
   376  0FEB                     	;# 
   377  0FED                     	;# 
   378  0FEE                     	;# 
   379  0FEE                     	;# 
   380  0FEF                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  008C                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0098                     	;# 
   414  0099                     	;# 
   415  009A                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  009F                     	;# 
   422  010C                     	;# 
   423  0111                     	;# 
   424  0112                     	;# 
   425  0115                     	;# 
   426  0116                     	;# 
   427  0117                     	;# 
   428  0118                     	;# 
   429  0119                     	;# 
   430  011D                     	;# 
   431  011D                     	;# 
   432  018C                     	;# 
   433  0191                     	;# 
   434  0191                     	;# 
   435  0192                     	;# 
   436  0193                     	;# 
   437  0193                     	;# 
   438  0194                     	;# 
   439  0195                     	;# 
   440  0196                     	;# 
   441  0197                     	;# 
   442  020C                     	;# 
   443  028C                     	;# 
   444  030C                     	;# 
   445  038C                     	;# 
   446  0391                     	;# 
   447  0392                     	;# 
   448  0393                     	;# 
   449  0691                     	;# 
   450  0692                     	;# 
   451  0693                     	;# 
   452  0694                     	;# 
   453  0695                     	;# 
   454  0D8E                     	;# 
   455  0D8F                     	;# 
   456  0D90                     	;# 
   457  0D91                     	;# 
   458  0D91                     	;# 
   459  0D92                     	;# 
   460  0D93                     	;# 
   461  0D93                     	;# 
   462  0D94                     	;# 
   463  0D95                     	;# 
   464  0D95                     	;# 
   465  0D96                     	;# 
   466  0D97                     	;# 
   467  0D97                     	;# 
   468  0D98                     	;# 
   469  0D99                     	;# 
   470  0D99                     	;# 
   471  0D9A                     	;# 
   472  0D9B                     	;# 
   473  0D9C                     	;# 
   474  0D9C                     	;# 
   475  0D9D                     	;# 
   476  0D9D                     	;# 
   477  0D9E                     	;# 
   478  0D9F                     	;# 
   479  0DA0                     	;# 
   480  0DA1                     	;# 
   481  0DA1                     	;# 
   482  0DA2                     	;# 
   483  0DA3                     	;# 
   484  0DA3                     	;# 
   485  0DA4                     	;# 
   486  0DA5                     	;# 
   487  0DA5                     	;# 
   488  0DA6                     	;# 
   489  0DA7                     	;# 
   490  0DA7                     	;# 
   491  0DA8                     	;# 
   492  0DA9                     	;# 
   493  0DA9                     	;# 
   494  0DAA                     	;# 
   495  0DAB                     	;# 
   496  0DAC                     	;# 
   497  0DAC                     	;# 
   498  0DAD                     	;# 
   499  0DAD                     	;# 
   500  0DAE                     	;# 
   501  0DAF                     	;# 
   502  0DB0                     	;# 
   503  0DB1                     	;# 
   504  0DB1                     	;# 
   505  0DB2                     	;# 
   506  0DB3                     	;# 
   507  0DB3                     	;# 
   508  0DB4                     	;# 
   509  0DB5                     	;# 
   510  0DB5                     	;# 
   511  0DB6                     	;# 
   512  0DB7                     	;# 
   513  0DB7                     	;# 
   514  0DB8                     	;# 
   515  0DB9                     	;# 
   516  0DB9                     	;# 
   517  0DBA                     	;# 
   518  0DBB                     	;# 
   519  0DBC                     	;# 
   520  0DBC                     	;# 
   521  0DBD                     	;# 
   522  0DBD                     	;# 
   523  0DBE                     	;# 
   524  0DBF                     	;# 
   525  0DC0                     	;# 
   526  0FE4                     	;# 
   527  0FE5                     	;# 
   528  0FE6                     	;# 
   529  0FE7                     	;# 
   530  0FE8                     	;# 
   531  0FE8                     	;# 
   532  0FE9                     	;# 
   533  0FEA                     	;# 
   534  0FEA                     	;# 
   535  0FEB                     	;# 
   536  0FED                     	;# 
   537  0FEE                     	;# 
   538  0FEE                     	;# 
   539  0FEF                     	;# 
   540  0000                     	;# 
   541  0001                     	;# 
   542  0002                     	;# 
   543  0003                     	;# 
   544  0004                     	;# 
   545  0005                     	;# 
   546  0006                     	;# 
   547  0007                     	;# 
   548  0008                     	;# 
   549  0009                     	;# 
   550  000A                     	;# 
   551  000B                     	;# 
   552  000C                     	;# 
   553  0011                     	;# 
   554  0012                     	;# 
   555  0013                     	;# 
   556  0015                     	;# 
   557  0016                     	;# 
   558  0016                     	;# 
   559  0017                     	;# 
   560  0018                     	;# 
   561  0019                     	;# 
   562  001A                     	;# 
   563  001B                     	;# 
   564  001C                     	;# 
   565  008C                     	;# 
   566  0091                     	;# 
   567  0092                     	;# 
   568  0093                     	;# 
   569  0095                     	;# 
   570  0096                     	;# 
   571  0097                     	;# 
   572  0098                     	;# 
   573  0099                     	;# 
   574  009A                     	;# 
   575  009B                     	;# 
   576  009B                     	;# 
   577  009C                     	;# 
   578  009D                     	;# 
   579  009E                     	;# 
   580  009F                     	;# 
   581  010C                     	;# 
   582  0111                     	;# 
   583  0112                     	;# 
   584  0115                     	;# 
   585  0116                     	;# 
   586  0117                     	;# 
   587  0118                     	;# 
   588  0119                     	;# 
   589  011D                     	;# 
   590  011D                     	;# 
   591  018C                     	;# 
   592  0191                     	;# 
   593  0191                     	;# 
   594  0192                     	;# 
   595  0193                     	;# 
   596  0193                     	;# 
   597  0194                     	;# 
   598  0195                     	;# 
   599  0196                     	;# 
   600  0197                     	;# 
   601  020C                     	;# 
   602  028C                     	;# 
   603  030C                     	;# 
   604  038C                     	;# 
   605  0391                     	;# 
   606  0392                     	;# 
   607  0393                     	;# 
   608  0691                     	;# 
   609  0692                     	;# 
   610  0693                     	;# 
   611  0694                     	;# 
   612  0695                     	;# 
   613  0D8E                     	;# 
   614  0D8F                     	;# 
   615  0D90                     	;# 
   616  0D91                     	;# 
   617  0D91                     	;# 
   618  0D92                     	;# 
   619  0D93                     	;# 
   620  0D93                     	;# 
   621  0D94                     	;# 
   622  0D95                     	;# 
   623  0D95                     	;# 
   624  0D96                     	;# 
   625  0D97                     	;# 
   626  0D97                     	;# 
   627  0D98                     	;# 
   628  0D99                     	;# 
   629  0D99                     	;# 
   630  0D9A                     	;# 
   631  0D9B                     	;# 
   632  0D9C                     	;# 
   633  0D9C                     	;# 
   634  0D9D                     	;# 
   635  0D9D                     	;# 
   636  0D9E                     	;# 
   637  0D9F                     	;# 
   638  0DA0                     	;# 
   639  0DA1                     	;# 
   640  0DA1                     	;# 
   641  0DA2                     	;# 
   642  0DA3                     	;# 
   643  0DA3                     	;# 
   644  0DA4                     	;# 
   645  0DA5                     	;# 
   646  0DA5                     	;# 
   647  0DA6                     	;# 
   648  0DA7                     	;# 
   649  0DA7                     	;# 
   650  0DA8                     	;# 
   651  0DA9                     	;# 
   652  0DA9                     	;# 
   653  0DAA                     	;# 
   654  0DAB                     	;# 
   655  0DAC                     	;# 
   656  0DAC                     	;# 
   657  0DAD                     	;# 
   658  0DAD                     	;# 
   659  0DAE                     	;# 
   660  0DAF                     	;# 
   661  0DB0                     	;# 
   662  0DB1                     	;# 
   663  0DB1                     	;# 
   664  0DB2                     	;# 
   665  0DB3                     	;# 
   666  0DB3                     	;# 
   667  0DB4                     	;# 
   668  0DB5                     	;# 
   669  0DB5                     	;# 
   670  0DB6                     	;# 
   671  0DB7                     	;# 
   672  0DB7                     	;# 
   673  0DB8                     	;# 
   674  0DB9                     	;# 
   675  0DB9                     	;# 
   676  0DBA                     	;# 
   677  0DBB                     	;# 
   678  0DBC                     	;# 
   679  0DBC                     	;# 
   680  0DBD                     	;# 
   681  0DBD                     	;# 
   682  0DBE                     	;# 
   683  0DBF                     	;# 
   684  0DC0                     	;# 
   685  0FE4                     	;# 
   686  0FE5                     	;# 
   687  0FE6                     	;# 
   688  0FE7                     	;# 
   689  0FE8                     	;# 
   690  0FE8                     	;# 
   691  0FE9                     	;# 
   692  0FEA                     	;# 
   693  0FEA                     	;# 
   694  0FEB                     	;# 
   695  0FED                     	;# 
   696  0FEE                     	;# 
   697  0FEE                     	;# 
   698  0FEF                     	;# 
   699  0000                     	;# 
   700  0001                     	;# 
   701  0002                     	;# 
   702  0003                     	;# 
   703  0004                     	;# 
   704  0005                     	;# 
   705  0006                     	;# 
   706  0007                     	;# 
   707  0008                     	;# 
   708  0009                     	;# 
   709  000A                     	;# 
   710  000B                     	;# 
   711  000C                     	;# 
   712  0011                     	;# 
   713  0012                     	;# 
   714  0013                     	;# 
   715  0015                     	;# 
   716  0016                     	;# 
   717  0016                     	;# 
   718  0017                     	;# 
   719  0018                     	;# 
   720  0019                     	;# 
   721  001A                     	;# 
   722  001B                     	;# 
   723  001C                     	;# 
   724  008C                     	;# 
   725  0091                     	;# 
   726  0092                     	;# 
   727  0093                     	;# 
   728  0095                     	;# 
   729  0096                     	;# 
   730  0097                     	;# 
   731  0098                     	;# 
   732  0099                     	;# 
   733  009A                     	;# 
   734  009B                     	;# 
   735  009B                     	;# 
   736  009C                     	;# 
   737  009D                     	;# 
   738  009E                     	;# 
   739  009F                     	;# 
   740  010C                     	;# 
   741  0111                     	;# 
   742  0112                     	;# 
   743  0115                     	;# 
   744  0116                     	;# 
   745  0117                     	;# 
   746  0118                     	;# 
   747  0119                     	;# 
   748  011D                     	;# 
   749  011D                     	;# 
   750  018C                     	;# 
   751  0191                     	;# 
   752  0191                     	;# 
   753  0192                     	;# 
   754  0193                     	;# 
   755  0193                     	;# 
   756  0194                     	;# 
   757  0195                     	;# 
   758  0196                     	;# 
   759  0197                     	;# 
   760  020C                     	;# 
   761  028C                     	;# 
   762  030C                     	;# 
   763  038C                     	;# 
   764  0391                     	;# 
   765  0392                     	;# 
   766  0393                     	;# 
   767  0691                     	;# 
   768  0692                     	;# 
   769  0693                     	;# 
   770  0694                     	;# 
   771  0695                     	;# 
   772  0D8E                     	;# 
   773  0D8F                     	;# 
   774  0D90                     	;# 
   775  0D91                     	;# 
   776  0D91                     	;# 
   777  0D92                     	;# 
   778  0D93                     	;# 
   779  0D93                     	;# 
   780  0D94                     	;# 
   781  0D95                     	;# 
   782  0D95                     	;# 
   783  0D96                     	;# 
   784  0D97                     	;# 
   785  0D97                     	;# 
   786  0D98                     	;# 
   787  0D99                     	;# 
   788  0D99                     	;# 
   789  0D9A                     	;# 
   790  0D9B                     	;# 
   791  0D9C                     	;# 
   792  0D9C                     	;# 
   793  0D9D                     	;# 
   794  0D9D                     	;# 
   795  0D9E                     	;# 
   796  0D9F                     	;# 
   797  0DA0                     	;# 
   798  0DA1                     	;# 
   799  0DA1                     	;# 
   800  0DA2                     	;# 
   801  0DA3                     	;# 
   802  0DA3                     	;# 
   803  0DA4                     	;# 
   804  0DA5                     	;# 
   805  0DA5                     	;# 
   806  0DA6                     	;# 
   807  0DA7                     	;# 
   808  0DA7                     	;# 
   809  0DA8                     	;# 
   810  0DA9                     	;# 
   811  0DA9                     	;# 
   812  0DAA                     	;# 
   813  0DAB                     	;# 
   814  0DAC                     	;# 
   815  0DAC                     	;# 
   816  0DAD                     	;# 
   817  0DAD                     	;# 
   818  0DAE                     	;# 
   819  0DAF                     	;# 
   820  0DB0                     	;# 
   821  0DB1                     	;# 
   822  0DB1                     	;# 
   823  0DB2                     	;# 
   824  0DB3                     	;# 
   825  0DB3                     	;# 
   826  0DB4                     	;# 
   827  0DB5                     	;# 
   828  0DB5                     	;# 
   829  0DB6                     	;# 
   830  0DB7                     	;# 
   831  0DB7                     	;# 
   832  0DB8                     	;# 
   833  0DB9                     	;# 
   834  0DB9                     	;# 
   835  0DBA                     	;# 
   836  0DBB                     	;# 
   837  0DBC                     	;# 
   838  0DBC                     	;# 
   839  0DBD                     	;# 
   840  0DBD                     	;# 
   841  0DBE                     	;# 
   842  0DBF                     	;# 
   843  0DC0                     	;# 
   844  0FE4                     	;# 
   845  0FE5                     	;# 
   846  0FE6                     	;# 
   847  0FE7                     	;# 
   848  0FE8                     	;# 
   849  0FE8                     	;# 
   850  0FE9                     	;# 
   851  0FEA                     	;# 
   852  0FEA                     	;# 
   853  0FEB                     	;# 
   854  0FED                     	;# 
   855  0FEE                     	;# 
   856  0FEE                     	;# 
   857  0FEF                     	;# 
   858                           
   859                           	psect	nvCOMMON
   860  007A                     __pnvCOMMON:
   861  007A                     _timer1ReloadVal:
   862  007A                     	ds	2
   863                           
   864                           	psect	nvBANK0
   865  0020                     __pnvBANK0:
   866  0020                     _TMR1_InterruptHandler:
   867  0020                     	ds	2
   868  000C                     _PORTAbits	set	12
   869  0019                     _T1GCONbits	set	25
   870  0018                     _T1CONbits	set	24
   871  0018                     _T1CON	set	24
   872  0011                     _PIR1bits	set	17
   873  0016                     _TMR1L	set	22
   874  0017                     _TMR1H	set	23
   875  0019                     _T1GCON	set	25
   876  000B                     _INTCONbits	set	11
   877  0091                     _PIE1bits	set	145
   878  0095                     _OPTION_REGbits	set	149
   879  008C                     _TRISA	set	140
   880  0097                     _WDTCON	set	151
   881  0098                     _OSCTUNE	set	152
   882  0099                     _OSCCON	set	153
   883  010C                     _LATAbits	set	268
   884  011D                     _APFCON	set	285
   885  010C                     _LATA	set	268
   886  0116                     _BORCON	set	278
   887  018C                     _ANSELA	set	396
   888  020C                     _WPUA	set	524
   889  028C                     _ODCONA	set	652
   890  030C                     _SLRCONA	set	780
   891  0391                     _IOCAPbits	set	913
   892  038C                     _INLVLA	set	908
   893                           
   894                           	psect	cinit
   895  0027                     start_initialization:	
   896                           ; #config settings
   897                           
   898  0027                     __initialization:
   899                           
   900                           ; Clear objects allocated to COMMON
   901  0027  01F0               	clrf	__pbssCOMMON& (0+127)
   902  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   903  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   904  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
